#,Request Message Type;Message ID,Delay,Max Delay,Diff
531,D,15504560863970020488,3429,100,3329
532,D,15504560863970020490,3431,100,3331
533,D,15504560863970020492,3434,100,3334
534,D,15504560863970020496,3040,100,2940
535,D,15504560863970020498,3042,100,2942
536,D,15504560863970020499,3043,100,2943
537,D,15504560863970020501,3045,100,2945
538,D,15504560863970020503,3046,100,2946
539,D,15504560863970020504,3047,100,2947
540,D,15504560863970020505,3048,100,2948
541,D,15504560863970020506,3049,100,2949
542,D,15504560863970020507,3050,100,2950
543,D,15504560863970020508,3051,100,2951
544,D,15504560863970020509,3052,100,2952
545,D,15504560863970020510,3053,100,2953
546,D,15504560863970020511,3055,100,2955
547,D,15504560863970020512,3056,100,2956
548,D,15504560863970020513,3058,100,2958
549,D,15504560863970020514,3060,100,2960
550,D,15504560863970020515,3063,100,2963
551,D,15504560863970020519,3774,100,3674
552,D,15504560863970020521,3776,100,3676
553,D,15504560863970020523,3778,100,3678
554,D,15504560863970020525,3780,100,3680
555,D,15504560863970020526,3781,100,3681
556,D,15504560863970020527,3782,100,3682
557,D,15504560863970020529,3787,100,3687
558,D,15504560863970020531,3789,100,3689
559,D,15504560863970020533,3790,100,3690
560,D,15504560863970020534,3792,100,3692
561,D,15504560863970020536,3793,100,3693
562,D,15504560863970020537,3795,100,3695
563,D,15504560863970020538,3809,100,3709
564,D,15504560863970020542,3241,100,3141
565,D,15504560863970020545,3244,100,3144
566,D,15504560863970020548,3246,100,3146
567,D,15504560863970020549,3247,100,3147
568,D,15504560863970020551,3250,100,3150
569,D,15504560863970020555,3254,100,3154
570,D,15504560863970020558,3256,100,3156
571,D,15504560863970020560,3258,100,3158
572,D,15504560863970020561,3260,100,3160
573,D,15504560863970020565,3826,100,3726
574,D,15504560863970020567,3828,100,3728
575,D,15504560863970020568,3829,100,3729
576,D,15504560863970020570,3837,100,3737
577,D,15504560863970020571,3837,100,3737
578,D,15504560863970020575,3839,100,3739
579,D,15504560863970020577,3840,100,3740
580,D,15504560863970020578,3841,100,3741
581,D,15504560863970020579,3843,100,3743
582,D,15504560863970020580,3844,100,3744
583,D,15504560863970020581,3845,100,3745
584,D,15504560863970020582,3846,100,3746
585,D,15504560863970020583,3848,100,3748
586,D,15504560863970020584,3849,100,3749
587,D,15504560863970020588,3419,100,3319
588,D,15504560863970020590,3422,100,3322
589,D,15504560863970020594,3423,100,3323
590,D,15504560863970020595,3425,100,3325
591,D,15504560863970020596,3426,100,3326
592,D,15504560863970020598,3432,100,3332
593,D,15504560863970020603,3432,100,3332
594,D,15504560863970020605,3439,100,3339
595,D,15504560863970020607,3441,100,3341
596,D,15504560863970020611,4003,100,3903
597,D,15504560863970020613,4010,100,3910
598,D,15504560863970020618,4013,100,3913
599,D,15504560863970020622,4014,100,3914
600,D,15504560863970020624,4015,100,3915
601,D,15504560863970020625,4015,100,3915
602,D,15504560863970020626,4016,100,3916
603,D,15504560863970020627,4018,100,3918
604,D,15504560863970020629,4021,100,3921
605,D,15504560863970020630,4022,100,3922
606,D,15504560863970020634,3707,100,3607
607,D,15504560863970020636,3710,100,3610
608,D,15504560863970020639,3712,100,3612
609,D,15504560863970020640,3715,100,3615
610,D,15504560863970020641,3716,100,3616
611,D,15504560863970020642,3718,100,3618
612,D,15504560863970020643,3719,100,3619
613,D,15504560863970020644,3721,100,3621
614,D,15504560863970020646,3735,100,3635
615,D,15504560863970020651,3736,100,3636
616,D,15504560863970020657,3420,100,3320
617,D,15504560863970020659,3422,100,3322
618,D,15504560863970020660,3423,100,3323
619,D,15504560863970020661,3425,100,3325
620,D,15504560863970020664,3427,100,3327
621,D,15504560863970020665,3428,100,3328
622,D,15504560863970020666,3429,100,3329
623,D,15504560863970020667,3430,100,3330
624,D,15504560863970020668,3431,100,3331
625,D,15504560863970020669,3432,100,3332
626,D,15504560863970020670,3433,100,3333
627,D,15504560863970020671,3434,100,3334
628,D,15504560863970020672,3435,100,3335
629,D,15504560863970020673,3436,100,3336
630,D,15504560863970020674,3438,100,3338
631,D,15504560863970020675,3440,100,3340
632,D,15504560863970020676,3441,100,3341
633,D,15504560863970020680,3111,100,3011
634,D,15504560863970020683,3115,100,3015
635,D,15504560863970020686,3129,100,3029
636,D,15504560863970020691,3130,100,3030
637,D,15504560863970020696,3131,100,3031
638,D,15504560863970020703,3833,100,3733
639,D,15504560863970020705,3834,100,3734
640,D,15504560863970020706,3836,100,3736
641,D,15504560863970020708,3838,100,3738
642,D,15504560863970020710,3839,100,3739
643,D,15504560863970020711,3840,100,3740
644,D,15504560863970020713,3842,100,3742
645,D,15504560863970020715,3843,100,3743
646,D,15504560863970020716,3844,100,3744
647,D,15504560863970020717,3845,100,3745
648,D,15504560863970020718,3846,100,3746
649,D,15504560863970020719,3861,100,3761
650,D,15504560863970020722,3864,100,3764
651,D,15504560863970020726,3566,100,3466
652,D,15504560863970020729,3568,100,3468
653,D,15504560863970020730,3569,100,3469
654,D,15504560863970020731,3571,100,3471
655,D,15504560863970020732,3572,100,3472
656,D,15504560863970020734,3574,100,3474
657,D,15504560863970020735,3575,100,3475
658,D,15504560863970020736,3576,100,3476
659,D,15504560863970020738,3581,100,3481
660,D,15504560863970020742,3584,100,3484
661,D,15504560863970020745,3587,100,3487
662,D,15504560863970021145,3657,100,3557
663,D,15504560863970021147,3659,100,3559
664,D,15504560863970021149,3662,100,3562
665,D,15504560863970021151,3668,100,3568
666,D,15504560863970021156,3670,100,3570
667,D,15504560863970021159,3670,100,3570
668,D,15504560863970021160,3670,100,3570
669,D,15504560863970021161,3671,100,3571
670,D,15504560863970021163,3673,100,3573
671,D,15504560863970021164,3674,100,3574
672,D,15504560863970021168,3242,100,3142
673,D,15504560863970021170,3247,100,3147
674,D,15504560863970021173,3250,100,3150
675,D,15504560863970021177,3253,100,3153
676,D,15504560863970021179,3255,100,3155
677,D,15504560863970021180,3255,100,3155
678,D,15504560863970021181,3256,100,3156
679,D,15504560863970021182,3257,100,3157
680,D,15504560863970021183,3258,100,3158
681,D,15504560863970021185,3261,100,3161
682,D,15504560863970021187,3264,100,3164
683,D,15504560863970021191,3941,100,3841
684,D,15504560863970021193,3943,100,3843
685,D,15504560863970021195,3945,100,3845
686,D,15504560863970021197,3946,100,3846
687,D,15504560863970021198,3947,100,3847
688,D,15504560863970021199,3948,100,3848
689,D,15504560863970021201,3965,100,3865
690,D,15504560863970021206,3971,100,3871
691,D,15504560863970021210,3971,100,3871
692,D,15504560863970021214,3479,100,3379
693,D,15504560863970021216,3481,100,3381
694,D,15504560863970021218,3482,100,3382
695,D,15504560863970021219,3484,100,3384
696,D,15504560863970021222,3486,100,3386
697,D,15504560863970021224,3487,100,3387
698,D,15504560863970021225,3489,100,3389
699,D,15504560863970021227,3491,100,3391
700,D,15504560863970021229,3492,100,3392
701,D,15504560863970021231,3494,100,3394
702,D,15504560863970021232,3495,100,3395
703,D,15504560863970021233,3496,100,3396
704,D,15504560863970021237,3053,100,2953
705,D,15504560863970021239,3055,100,2955
706,D,15504560863970021241,3056,100,2956
707,D,15504560863970021242,3057,100,2957
708,D,15504560863970021243,3059,100,2959
709,D,15504560863970021244,3060,100,2960
710,D,15504560863970021246,3062,100,2962
711,D,15504560863970021248,3064,100,2964
712,D,15504560863970021251,3069,100,2969
713,D,15504560863970021256,3073,100,2973
714,D,15504560863970021260,3748,100,3648
715,D,15504560863970021262,3750,100,3650
716,D,15504560863970021263,3752,100,3652
717,D,15504560863970021265,3754,100,3654
718,D,15504560863970021267,3755,100,3655
719,D,15504560863970021269,3762,100,3662
720,D,15504560863970021274,3764,100,3664
721,D,15504560863970021277,3764,100,3664
722,D,15504560863970021278,3764,100,3664
723,D,15504560863970021279,3765,100,3665
724,D,15504560863970021283,3321,100,3221
725,D,15504560863970021285,3323,100,3223
726,D,15504560863970021287,3324,100,3224
727,D,15504560863970021289,3326,100,3226
728,D,15504560863970021290,3327,100,3227
729,D,15504560863970021291,3328,100,3228
730,D,15504560863970021292,3329,100,3229
731,D,15504560863970021293,3329,100,3229
732,D,15504560863970021294,3330,100,3230
733,D,15504560863970021295,3331,100,3231
734,D,15504560863970021296,3332,100,3232
735,D,15504560863970021298,3334,100,3234
736,D,15504560863970021300,3335,100,3235
737,D,15504560863970021302,3336,100,3236
738,D,15504560863970021306,3903,100,3803
739,D,15504560863970021308,3905,100,3805
740,D,15504560863970021309,3906,100,3806
741,D,15504560863970021310,3907,100,3807
742,D,15504560863970021311,3908,100,3808
743,D,15504560863970021312,3910,100,3810
744,D,15504560863970021314,3911,100,3811
745,D,15504560863970021316,3913,100,3813
746,D,15504560863970021320,3917,100,3817
747,D,15504560863970021323,3918,100,3818
748,D,15504560863970021324,3919,100,3819
749,D,15504560863970021325,3920,100,3820
750,D,15504560863970021329,3607,100,3507
751,D,15504560863970021331,3609,100,3509
752,D,15504560863970021333,3610,100,3510
753,D,15504560863970021334,3612,100,3512
754,D,15504560863970021336,3614,100,3514
755,D,15504560863970021337,3615,100,3515
756,D,15504560863970021339,3618,100,3518
757,D,15504560863970021342,3623,100,3523
758,D,15504560863970021346,3625,100,3525
759,D,15504560863970021347,3626,100,3526
760,D,15504560863970021348,3627,100,3527
761,D,15504560863970021352,3555,100,3455
762,D,15504560863970021354,3556,100,3456
763,D,15504560863970021355,3557,100,3457
764,D,15504560863970021356,3558,100,3458
765,D,15504560863970021357,3560,100,3460
766,D,15504560863970021358,3562,100,3462
767,D,15504560863970021361,3565,100,3465
768,D,15504560863970021364,3568,100,3468
769,D,15504560863970021368,3570,100,3470
770,D,15504560863970021371,3579,100,3479
771,D,15504560863970021375,3160,100,3060
772,D,15504560863970021377,3163,100,3063
773,D,15504560863970021379,3173,100,3073
774,D,15504560863970021384,3173,100,3073
775,D,15504560863970021392,3175,100,3075
776,D,15504560863970021393,3175,100,3075
777,D,15504560863970021394,3180,100,3080
778,D,15504560863970021398,3724,100,3624
779,D,15504560863970021399,3727,100,3627
780,D,15504560863970021400,3729,100,3629
781,D,15504560863970021401,3736,100,3636
782,D,15504560863970021406,3737,100,3637
783,D,15504560863970021408,3737,100,3637
784,D,15504560863970021409,3738,100,3638
785,D,15504560863970021410,3744,100,3644
786,D,15504560863970021411,3747,100,3647
787,D,15504560863970021416,3759,100,3659
788,D,15504560863970021421,3366,100,3266
789,D,15504560863970021423,3368,100,3268
790,D,15504560863970021425,3370,100,3270
791,D,15504560863970021426,3371,100,3271
792,D,15504560863970021427,3372,100,3272
793,D,15504560863970021428,3373,100,3273
794,D,15504560863970021430,3375,100,3275
795,D,15504560863970021431,3376,100,3276
796,D,15504560863970021432,3377,100,3277
797,D,15504560863970021434,3389,100,3289
798,D,15504560863970021439,3391,100,3291
799,D,15504560863970021444,3036,100,2936
800,D,15504560863970021446,3038,100,2938
801,D,15504560863970021447,3041,100,2941
802,D,15504560863970021450,3044,100,2944
803,D,15504560863970021453,3051,100,2951
804,D,15504560863970021458,3054,100,2954
805,D,15504560863970021462,3054,100,2954
806,D,15504560863970021463,3055,100,2955
807,D,15504560863970021467,3701,100,3601
808,D,15504560863970021469,3702,100,3602
809,D,15504560863970021471,3704,100,3604
810,D,15504560863970021472,3705,100,3605
811,D,15504560863970021473,3706,100,3606
812,D,15504560863970021474,3707,100,3607
813,D,15504560863970021475,3708,100,3608
814,D,15504560863970021476,3709,100,3609
815,D,15504560863970021478,3710,100,3610
816,D,15504560863970021479,3713,100,3613
817,D,15504560863970021482,3715,100,3615
818,D,15504560863970021486,3724,100,3624
819,D,15504560863970021490,3378,100,3278
820,D,15504560863970021492,3381,100,3281
821,D,15504560863970021495,3383,100,3283
822,D,15504560863970021496,3384,100,3284
823,D,15504560863970021497,3385,100,3285
824,D,15504560863970021498,3387,100,3287
825,D,15504560863970021499,3393,100,3293
826,D,15504560863970021503,3395,100,3295
827,D,15504560863970021505,3396,100,3296
828,D,15504560863970021506,3396,100,3296
829,D,15504560863970021507,3397,100,3297
830,D,15504560863970021508,3399,100,3299
831,D,15504560863970021509,3400,100,3300
832,D,15504560863970021513,3924,100,3824
833,D,15504560863970021515,3926,100,3826
834,D,15504560863970021518,3928,100,3828
835,D,15504560863970021519,3929,100,3829
836,D,15504560863970021520,3931,100,3831
837,D,15504560863970021523,3935,100,3835
838,D,15504560863970021525,3936,100,3836
839,D,15504560863970021528,3940,100,3840
840,D,15504560863970021530,3941,100,3841
841,D,15504560863970021532,3943,100,3843
842,D,15504560863970021536,3497,100,3397
843,D,15504560863970021538,3498,100,3398
844,D,15504560863970021540,3500,100,3400
845,D,15504560863970021542,3502,100,3402
846,D,15504560863970021543,3503,100,3403
847,D,15504560863970021544,3504,100,3404
848,D,15504560863970021546,3506,100,3406
849,D,15504560863970021549,3508,100,3408
850,D,15504560863970021551,3510,100,3410
851,D,15504560863970021553,3520,100,3420
852,D,15504560863970021555,3521,100,3421
853,D,15504560863970021955,3842,100,3742
854,D,15504560863970021956,3843,100,3743
855,D,15504560863970021957,3844,100,3744
856,D,15504560863970021958,3846,100,3746
857,D,15504560863970021959,3847,100,3747
858,D,15504560863970021960,3848,100,3748
859,D,15504560863970021961,3849,100,3749
860,D,15504560863970021962,3851,100,3751
861,D,15504560863970021964,3852,100,3752
862,D,15504560863970021965,3853,100,3753
863,D,15504560863970021966,3855,100,3755
864,D,15504560863970021968,3858,100,3758
865,D,15504560863970021971,3861,100,3761
866,D,15504560863970021972,3865,100,3765
867,D,15504560863970021973,3872,100,3772
868,D,15504560863970021974,3877,100,3777
869,D,15504560863970021978,3466,100,3366
870,D,15504560863970021980,3468,100,3368
871,D,15504560863970021981,3469,100,3369
872,D,15504560863970021982,3472,100,3372
873,D,15504560863970021983,3473,100,3373
874,D,15504560863970021984,3475,100,3375
875,D,15504560863970021985,3477,100,3377
876,D,15504560863970021986,3478,100,3378
877,D,15504560863970021987,3479,100,3379
878,D,15504560863970021988,3481,100,3381
879,D,15504560863970021990,3485,100,3385
880,D,15504560863970021994,3486,100,3386
881,D,15504560863970021995,3487,100,3387
882,D,15504560863970021996,3487,100,3387
883,D,15504560863970021997,3488,100,3388
884,D,15504560863970022001,3210,100,3110
885,D,15504560863970022003,3211,100,3111
886,D,15504560863970022004,3212,100,3112
887,D,15504560863970022005,3214,100,3114
888,D,15504560863970022006,3215,100,3115
889,D,15504560863970022008,3216,100,3116
890,D,15504560863970022009,3220,100,3120
891,D,15504560863970022010,3222,100,3122
892,D,15504560863970022012,3224,100,3124
893,D,15504560863970022013,3224,100,3124
894,D,15504560863970022014,3227,100,3127
895,D,15504560863970022015,3228,100,3128
896,D,15504560863970022016,3229,100,3129
897,D,15504560863970022017,3230,100,3130
898,D,15504560863970022018,3231,100,3131
899,D,15504560863970022019,3232,100,3132
900,D,15504560863970022020,3233,100,3133
901,D,15504560863970022024,4010,100,3910
902,D,15504560863970022025,4012,100,3912
903,D,15504560863970022028,4014,100,3914
904,D,15504560863970022029,4017,100,3917
905,D,15504560863970022030,4020,100,3920
906,D,15504560863970022032,4022,100,3922
907,D,15504560863970022034,4024,100,3924
908,D,15504560863970022036,4025,100,3925
909,D,15504560863970022037,4026,100,3926
910,D,15504560863970022038,4028,100,3928
911,D,15504560863970022040,4029,100,3929
912,D,15504560863970022042,4030,100,3930
913,D,15504560863970022043,4031,100,3931
914,D,15504560863970022047,3648,100,3548
915,D,15504560863970022049,3650,100,3550
916,D,15504560863970022051,3658,100,3558
917,D,15504560863970022054,3661,100,3561
918,D,15504560863970022059,3661,100,3561
919,D,15504560863970022063,3661,100,3561
920,D,15504560863970022066,3663,100,3563
921,D,15504560863970022070,3375,100,3275
922,D,15504560863970022071,3378,100,3278
923,D,15504560863970022072,3379,100,3279
924,D,15504560863970022073,3380,100,3280
925,D,15504560863970022074,3382,100,3282
926,D,15504560863970022075,3383,100,3283
927,D,15504560863970022076,3387,100,3287
928,D,15504560863970022080,3389,100,3289
929,D,15504560863970022082,3400,100,3300
930,D,15504560863970022087,3400,100,3300
931,D,15504560863970022093,3174,100,3074
932,D,15504560863970022095,3175,100,3075
933,D,15504560863970022097,3176,100,3076
934,D,15504560863970022098,3177,100,3077
935,D,15504560863970022099,3178,100,3078
936,D,15504560863970022100,3180,100,3080
937,D,15504560863970022102,3187,100,3087
938,D,15504560863970022107,3189,100,3089
939,D,15504560863970022111,3190,100,3090
940,D,15504560863970022112,3191,100,3091
941,D,15504560863970022116,3760,100,3660
942,D,15504560863970022117,3761,100,3661
943,D,15504560863970022118,3762,100,3662
944,D,15504560863970022120,3763,100,3663
945,D,15504560863970022121,3764,100,3664
946,D,15504560863970022122,3765,100,3665
947,D,15504560863970022123,3767,100,3667
948,D,15504560863970022124,3768,100,3668
949,D,15504560863970022125,3769,100,3669
950,D,15504560863970022126,3770,100,3670
951,D,15504560863970022127,3771,100,3671
952,D,15504560863970022128,3772,100,3672
953,D,15504560863970022131,3775,100,3675
954,D,15504560863970022134,3777,100,3677
955,D,15504560863970022135,3783,100,3683
956,D,15504560863970022139,3534,100,3434
957,D,15504560863970022140,3535,100,3435
958,D,15504560863970022141,3537,100,3437
959,D,15504560863970022142,3538,100,3438
960,D,15504560863970022143,3539,100,3439
961,D,15504560863970022145,3541,100,3441
962,D,15504560863970022147,3553,100,3453
963,D,15504560863970022152,3553,100,3453
964,D,15504560863970022157,3553,100,3453
965,D,15504560863970022158,3555,100,3455
966,D,15504560863970022162,3821,100,3721
967,D,15504560863970022164,3823,100,3723
968,D,15504560863970022165,3824,100,3724
969,D,15504560863970022166,3825,100,3725
970,D,15504560863970022167,3826,100,3726
971,D,15504560863970022168,3827,100,3727
972,D,15504560863970022169,3828,100,3728
973,D,15504560863970022170,3829,100,3729
974,D,15504560863970022171,3831,100,3731
975,D,15504560863970022173,3835,100,3735
976,D,15504560863970022177,3838,100,3738
977,D,15504560863970022178,3839,100,3739
978,D,15504560863970022179,3844,100,3744
979,D,15504560863970022180,3845,100,3745
980,D,15504560863970022181,3846,100,3746
981,D,15504560863970022185,3378,100,3278
982,D,15504560863970022186,3380,100,3280
983,D,15504560863970022187,3381,100,3281
984,D,15504560863970022189,3383,100,3283
985,D,15504560863970022190,3385,100,3285
986,D,15504560863970022191,3386,100,3286
987,D,15504560863970022192,3387,100,3287
988,D,15504560863970022194,3388,100,3288
989,D,15504560863970022195,3390,100,3290
990,D,15504560863970022197,3391,100,3291
991,D,15504560863970022198,3391,100,3291
992,D,15504560863970022199,3392,100,3292
993,D,15504560863970022200,3393,100,3293
994,D,15504560863970022201,3395,100,3295
995,D,15504560863970022203,3396,100,3296
996,D,15504560863970022204,3397,100,3297
997,D,15504560863970022208,3951,100,3851
998,D,15504560863970022212,3953,100,3853
999,D,15504560863970022214,3954,100,3854
1000,D,15504560863970022215,3956,100,3856
1001,D,15504560863970022216,3957,100,3857
1002,D,15504560863970022217,3958,100,3858
1003,D,15504560863970022219,3961,100,3861
1004,D,15504560863970022221,3962,100,3862
1005,D,15504560863970022222,3963,100,3863
1006,D,15504560863970022223,3964,100,3864
1007,D,15504560863970022224,3965,100,3865
1008,D,15504560863970022225,3967,100,3867
1009,D,15504560863970022226,3968,100,3868
1010,D,15504560863970022227,3969,100,3869
1011,D,15504560863970022231,3558,100,3458
1012,D,15504560863970022233,3559,100,3459
1013,D,15504560863970022234,3560,100,3460
1014,D,15504560863970022235,3562,100,3462
1015,D,15504560863970022236,3563,100,3463
1016,D,15504560863970022237,3565,100,3465
1017,D,15504560863970022238,3566,100,3466
1018,D,15504560863970022239,3569,100,3469
1019,D,15504560863970022240,3570,100,3470
1020,D,15504560863970022243,3573,100,3473
1021,D,15504560863970022245,3574,100,3474
1022,D,15504560863970022247,3577,100,3477
1023,D,15504560863970022248,3578,100,3478
1024,D,15504560863970022249,3579,100,3479
1025,D,15504560863970022250,3580,100,3480
1026,D,15504560863970022254,3253,100,3153
1027,D,15504560863970022256,3254,100,3154
1028,D,15504560863970022258,3256,100,3156
1029,D,15504560863970022259,3257,100,3157
1030,D,15504560863970022260,3258,100,3158
1031,D,15504560863970022262,3259,100,3159
1032,D,15504560863970022264,3261,100,3161
1033,D,15504560863970022266,3262,100,3162
1034,D,15504560863970022267,3313,100,3213
1035,D,15504560863970022268,3314,100,3214
1036,D,15504560863970022269,3315,100,3215
1037,D,15504560863970022270,3316,100,3216
1038,D,15504560863970022271,3317,100,3217
1039,D,15504560863970022273,3321,100,3221
1040,D,15504560863970022277,3980,100,3880
1041,D,15504560863970022280,3985,100,3885
1042,D,15504560863970022285,3997,100,3897
1043,D,15504560863970022289,3998,100,3898
1044,D,15504560863970022292,3999,100,3899
1045,D,15504560863970022293,3999,100,3899
1046,D,15504560863970022294,4000,100,3900
1047,D,15504560863970022295,4001,100,3901
1048,D,15504560863970022296,4001,100,3901
1049,D,15504560863970022300,3663,100,3563
1050,D,15504560863970022302,3669,100,3569
