#,Request Message Type;Message ID,Delay,Max Delay,Diff
1051,D,15504560863970022306,3669,100,3569
1052,D,15504560863970022308,3679,100,3579
1053,D,15504560863970022313,3679,100,3579
1054,D,15504560863970022318,3680,100,3580
1055,D,15504560863970022319,3680,100,3580
1056,D,15504560863970022323,3336,100,3236
1057,D,15504560863970022325,3344,100,3244
1058,D,15504560863970022330,3344,100,3244
1059,D,15504560863970022334,3346,100,3246
1060,D,15504560863970022336,3348,100,3248
1061,D,15504560863970022338,3351,100,3251
1062,D,15504560863970022342,3354,100,3254
1063,D,15504560863970022346,4001,100,3901
1064,D,15504560863970022348,4002,100,3902
1065,D,15504560863970022350,4004,100,3904
1066,D,15504560863970022351,4005,100,3905
1067,D,15504560863970022352,4006,100,3906
1068,D,15504560863970022353,4008,100,3908
1069,D,15504560863970022355,4010,100,3910
1070,D,15504560863970022357,4011,100,3911
1071,D,15504560863970022358,4013,100,3913
1072,D,15504560863970022359,4014,100,3914
1073,D,15504560863970022360,4018,100,3918
1074,D,15504560863970022365,4020,100,3920
1075,D,15504560863970022766,3901,100,3801
1076,D,15504560863970022767,3903,100,3803
1077,D,15504560863970022768,6914,100,6814
1078,D,15504560863970022769,6916,100,6816
1079,D,15504560863970022771,6917,100,6817
1080,D,15504560863970022773,6922,100,6822
1081,D,15504560863970022775,6924,100,6824
1082,D,15504560863970022779,6926,100,6826
1083,D,15504560863970022781,6926,100,6826
1084,D,15504560863970022783,6929,100,6829
1085,D,15504560863970022784,6929,100,6829
1086,D,15504560863970022785,6929,100,6829
1087,D,15504560863970022791,3528,100,3428
1088,D,15504560863970022792,3529,100,3429
1089,D,15504560863970022793,6532,100,6432
1090,D,15504560863970022796,6535,100,6435
1091,D,15504560863970022799,6537,100,6437
1092,D,15504560863970022801,6539,100,6439
1093,D,15504560863970022804,6541,100,6441
1094,D,15504560863970022806,6542,100,6442
1095,D,15504560863970022808,6543,100,6443
1096,D,15504560863970022809,6544,100,6444
1097,D,15504560863970022810,6547,100,6447
1098,D,15504560863970022816,3237,100,3137
1099,D,15504560863970022817,3239,100,3139
1100,D,15504560863970022818,6250,100,6150
1101,D,15504560863970022819,6252,100,6152
1102,D,15504560863970022820,6254,100,6154
1103,D,15504560863970022822,6255,100,6155
1104,D,15504560863970022823,6256,100,6156
1105,D,15504560863970022824,6257,100,6157
1106,D,15504560863970022826,6259,100,6159
1107,D,15504560863970022827,6260,100,6160
1108,D,15504560863970022829,6262,100,6162
1109,D,15504560863970022830,6263,100,6163
1110,D,15504560863970022831,6265,100,6165
1111,D,15504560863970022833,6266,100,6166
1112,D,15504560863970022835,6271,100,6171
1113,D,15504560863970022841,3952,100,3852
1114,D,15504560863970022842,3953,100,3853
1115,D,15504560863970022843,6955,100,6855
1116,D,15504560863970022845,6956,100,6856
1117,D,15504560863970022846,6957,100,6857
1118,D,15504560863970022847,6958,100,6858
1119,D,15504560863970022848,6959,100,6859
1120,D,15504560863970022849,6960,100,6860
1121,D,15504560863970022850,6964,100,6864
1122,D,15504560863970022853,6966,100,6866
1123,D,15504560863970022855,6967,100,6867
1124,D,15504560863970022856,6968,100,6868
1125,D,15504560863970022857,6969,100,6869
1126,D,15504560863970022858,6970,100,6870
1127,D,15504560863970022859,6970,100,6870
1128,D,15504560863970022860,6971,100,6871
1129,D,15504560863970022866,3570,100,3470
1130,D,15504560863970022867,3572,100,3472
1131,D,15504560863970022868,6583,100,6483
1132,D,15504560863970022869,6584,100,6484
1133,D,15504560863970022870,6585,100,6485
1134,D,15504560863970022871,6586,100,6486
1135,D,15504560863970022873,6588,100,6488
1136,D,15504560863970022875,6589,100,6489
1137,D,15504560863970022876,6591,100,6491
1138,D,15504560863970022877,6592,100,6492
1139,D,15504560863970022879,6594,100,6494
1140,D,15504560863970022881,6600,100,6500
1141,D,15504560863970022882,6601,100,6501
1142,D,15504560863970022885,6602,100,6502
1143,D,15504560863970022891,3298,100,3198
1144,D,15504560863970022892,3307,100,3207
1145,D,15504560863970022893,6302,100,6202
1146,D,15504560863970022895,6304,100,6204
1147,D,15504560863970022896,6305,100,6205
1148,D,15504560863970022897,6306,100,6206
1149,D,15504560863970022898,6307,100,6207
1150,D,15504560863970022900,6309,100,6209
1151,D,15504560863970022902,6310,100,6210
1152,D,15504560863970022904,6314,100,6214
1153,D,15504560863970022909,6316,100,6216
1154,D,15504560863970022910,6316,100,6216
1155,D,15504560863970022916,4008,100,3908
1156,D,15504560863970022917,4009,100,3909
1157,D,15504560863970022918,7022,100,6922
1158,D,15504560863970022919,7024,100,6924
1159,D,15504560863970022920,7026,100,6926
1160,D,15504560863970022921,7027,100,6927
1161,D,15504560863970022922,7029,100,6929
1162,D,15504560863970022924,7030,100,6930
1163,D,15504560863970022925,7031,100,6931
1164,D,15504560863970022926,7032,100,6932
1165,D,15504560863970022927,7033,100,6933
1166,D,15504560863970022928,7034,100,6934
1167,D,15504560863970022929,7035,100,6935
1168,D,15504560863970022930,7036,100,6936
1169,D,15504560863970022932,7037,100,6937
1170,D,15504560863970022934,7039,100,6939
1171,D,15504560863970022935,7041,100,6941
1172,D,15504560863970022941,3687,100,3587
1173,D,15504560863970022942,3691,100,3591
1174,D,15504560863970022943,6694,100,6594
1175,D,15504560863970022944,6695,100,6595
1176,D,15504560863970022945,6696,100,6596
1177,D,15504560863970022946,6697,100,6597
1178,D,15504560863970022947,6698,100,6598
1179,D,15504560863970022948,6699,100,6599
1180,D,15504560863970022949,6703,100,6603
1181,D,15504560863970022950,6705,100,6605
1182,D,15504560863970022951,6706,100,6606
1183,D,15504560863970022953,6707,100,6607
1184,D,15504560863970022954,6708,100,6608
1185,D,15504560863970022955,6709,100,6609
1186,D,15504560863970022956,6710,100,6610
1187,D,15504560863970022957,6713,100,6613
1188,D,15504560863970022960,6716,100,6616
1189,D,15504560863970022966,3417,100,3317
1190,D,15504560863970022967,3419,100,3319
1191,D,15504560863970022968,6428,100,6328
1192,D,15504560863970022969,6431,100,6331
1193,D,15504560863970022971,6433,100,6333
1194,D,15504560863970022973,6435,100,6335
1195,D,15504560863970022976,6437,100,6337
1196,D,15504560863970022977,6438,100,6338
1197,D,15504560863970022978,6438,100,6338
1198,D,15504560863970022979,6439,100,6339
1199,D,15504560863970022980,6440,100,6340
1200,D,15504560863970022981,6441,100,6341
1201,D,15504560863970022982,6442,100,6342
1202,D,15504560863970022983,6443,100,6343
1203,D,15504560863970022984,6444,100,6344
1204,D,15504560863970022985,6446,100,6346
1205,D,15504560863970022991,3092,100,2992
1206,D,15504560863970022992,3094,100,2994
1207,D,15504560863970022993,6096,100,5996
1208,D,15504560863970022994,6097,100,5997
1209,D,15504560863970022995,6098,100,5998
1210,D,15504560863970022996,6100,100,6000
1211,D,15504560863970022997,6101,100,6001
1212,D,15504560863970022998,6106,100,6006
1213,D,15504560863970023003,6108,100,6008
1214,D,15504560863970023005,6109,100,6009
1215,D,15504560863970023006,6110,100,6010
1216,D,15504560863970023007,6111,100,6011
1217,D,15504560863970023008,6113,100,6013
1218,D,15504560863970023009,6113,100,6013
1219,D,15504560863970023010,6114,100,6014
1220,D,15504560863970023016,3739,100,3639
1221,D,15504560863970023017,3741,100,3641
1222,D,15504560863970023018,6742,100,6642
1223,D,15504560863970023019,6744,100,6644
1224,D,15504560863970023020,6745,100,6645
1225,D,15504560863970023021,6746,100,6646
1226,D,15504560863970023022,6747,100,6647
1227,D,15504560863970023023,6748,100,6648
1228,D,15504560863970023025,6749,100,6649
1229,D,15504560863970023027,6751,100,6651
1230,D,15504560863970023029,6752,100,6652
1231,D,15504560863970023031,6754,100,6654
1232,D,15504560863970023033,6773,100,6673
1233,D,15504560863970023035,6781,100,6681
1234,D,15504560863970023041,3372,100,3272
1235,D,15504560863970023042,3373,100,3273
1236,D,15504560863970023043,6375,100,6275
1237,D,15504560863970023044,6378,100,6278
1238,D,15504560863970023045,6382,100,6282
1239,D,15504560863970023048,6385,100,6285
1240,D,15504560863970023051,6387,100,6287
1241,D,15504560863970023052,6392,100,6292
1242,D,15504560863970023053,6395,100,6295
1243,D,15504560863970023056,6396,100,6296
1244,D,15504560863970023057,6399,100,6299
1245,D,15504560863970023058,6401,100,6301
1246,D,15504560863970023059,6402,100,6302
1247,D,15504560863970023060,6403,100,6303
1248,D,15504560863970023066,3072,100,2972
1249,D,15504560863970023067,3084,100,2984
1250,D,15504560863970023068,7075,100,6975
1251,D,15504560863970023070,7077,100,6977
1252,D,15504560863970023071,7078,100,6978
1253,D,15504560863970023073,7085,100,6985
1254,D,15504560863970023078,7086,100,6986
1255,D,15504560863970023079,7094,100,6994
1256,D,15504560863970023080,7095,100,6995
1257,D,15504560863970023085,7096,100,6996
1258,D,15504560863970023091,3817,100,3717
1259,D,15504560863970023092,3818,100,3718
1260,D,15504560863970023093,6836,100,6736
1261,D,15504560863970023094,6838,100,6738
1262,D,15504560863970023095,6839,100,6739
1263,D,15504560863970023096,6840,100,6740
1264,D,15504560863970023098,6842,100,6742
1265,D,15504560863970023099,6843,100,6743
1266,D,15504560863970023101,6845,100,6745
1267,D,15504560863970023102,6850,100,6750
1268,D,15504560863970023104,6851,100,6751
1269,D,15504560863970023105,6854,100,6754
1270,D,15504560863970023106,6857,100,6757
1271,D,15504560863970023107,6858,100,6758
1272,D,15504560863970023108,6860,100,6760
1273,D,15504560863970023110,6862,100,6762
1274,D,15504560863970023116,3746,100,3646
1275,D,15504560863970023117,3747,100,3647
1276,D,15504560863970023118,6750,100,6650
1277,D,15504560863970023119,6754,100,6654
1278,D,15504560863970023120,6755,100,6655
1279,D,15504560863970023121,6756,100,6656
1280,D,15504560863970023122,6757,100,6657
1281,D,15504560863970023123,6758,100,6658
1282,D,15504560863970023124,6759,100,6659
1283,D,15504560863970023125,6761,100,6661
1284,D,15504560863970023126,6763,100,6663
1285,D,15504560863970023128,6765,100,6665
1286,D,15504560863970023131,6767,100,6667
1287,D,15504560863970023133,6769,100,6669
1288,D,15504560863970023135,6771,100,6671
1289,D,15504560863970023141,3522,100,3422
1290,D,15504560863970023142,3523,100,3423
1291,D,15504560863970023143,6536,100,6436
1292,D,15504560863970023144,6537,100,6437
1293,D,15504560863970023145,6542,100,6442
1294,D,15504560863970023148,6545,100,6445
1295,D,15504560863970023151,6546,100,6446
1296,D,15504560863970023153,6548,100,6448
1297,D,15504560863970023155,6549,100,6449
1298,D,15504560863970023156,6550,100,6450
1299,D,15504560863970023158,6562,100,6462
1300,D,15504560863970023160,6567,100,6467
1301,D,15504560863970023166,3302,100,3202
1302,D,15504560863970023167,3303,100,3203
1303,D,15504560863970023168,6304,100,6204
1304,D,15504560863970023169,6306,100,6206
1305,D,15504560863970023170,6307,100,6207
1306,D,15504560863970023171,6308,100,6208
1307,D,15504560863970023172,6309,100,6209
1308,D,15504560863970023173,6312,100,6212
1309,D,15504560863970023174,6313,100,6213
1310,D,15504560863970023176,6316,100,6216
1311,D,15504560863970023180,6317,100,6217
1312,D,15504560863970023181,6318,100,6218
1313,D,15504560863970023182,6319,100,6219
1314,D,15504560863970023183,6320,100,6220
1315,D,15504560863970023184,6321,100,6221
1316,D,15504560863970023185,6323,100,6223
1317,D,15504560863970023191,3100,100,3000
1318,D,15504560863970023192,3101,100,3001
1319,D,15504560863970023193,6117,100,6017
1320,D,15504560863970023194,6122,100,6022
1321,D,15504560863970023195,6126,100,6026
1322,D,15504560863970023196,6127,100,6027
1323,D,15504560863970023197,6129,100,6029
1324,D,15504560863970023199,6132,100,6032
1325,D,15504560863970023200,6133,100,6033
1326,D,15504560863970023201,6134,100,6034
1327,D,15504560863970023202,6135,100,6035
1328,D,15504560863970023204,6137,100,6037
1329,D,15504560863970023206,6142,100,6042
1330,D,15504560863970023208,6143,100,6043
1331,D,15504560863970023209,6144,100,6044
1332,D,15504560863970023210,6146,100,6046
1333,D,15504560863970023650,3093,100,2993
1334,D,15504560863970023655,3094,100,2994
1335,D,15504560863970023666,3096,100,2996
1336,D,15504560863970023672,3799,100,3699
1337,D,15504560863970023673,3801,100,3701
1338,D,15504560863970023675,3803,100,3703
1339,D,15504560863970023678,3805,100,3705
1340,D,15504560863970023680,3806,100,3706
1341,D,15504560863970023681,3807,100,3707
1342,D,15504560863970023682,3808,100,3708
1343,D,15504560863970023683,3815,100,3715
1344,D,15504560863970023688,3819,100,3719
1345,D,15504560863970023696,3606,100,3506
1346,D,15504560863970023699,3608,100,3508
1347,D,15504560863970023702,3612,100,3512
1348,D,15504560863970023707,3615,100,3515
1349,D,15504560863970023709,3622,100,3522
1350,D,15504560863970023712,3624,100,3524
1351,D,15504560863970023718,3452,100,3352
1352,D,15504560863970023719,3453,100,3353
1353,D,15504560863970023720,3453,100,3353
1354,D,15504560863970023721,3454,100,3354
1355,D,15504560863970023722,3455,100,3355
1356,D,15504560863970023724,3458,100,3358
1357,D,15504560863970023726,3460,100,3360
1358,D,15504560863970023727,3462,100,3362
1359,D,15504560863970023729,3464,100,3364
1360,D,15504560863970023731,3466,100,3366
1361,D,15504560863970023733,3468,100,3368
1362,D,15504560863970023735,3469,100,3369
1363,D,15504560863970023741,3167,100,3067
1364,D,15504560863970023743,3173,100,3073
1365,D,15504560863970023748,3173,100,3073
1366,D,15504560863970023752,3181,100,3081
1367,D,15504560863970023757,3182,100,3082
1368,D,15504560863970023758,3184,100,3084
1369,D,15504560863970023765,3970,100,3870
1370,D,15504560863970023767,3971,100,3871
1371,D,15504560863970023768,3972,100,3872
1372,D,15504560863970023769,3973,100,3873
1373,D,15504560863970023770,3974,100,3874
1374,D,15504560863970023771,3974,100,3874
1375,D,15504560863970023772,3975,100,3875
1376,D,15504560863970023774,3977,100,3877
1377,D,15504560863970023775,3984,100,3884
1378,D,15504560863970023780,3985,100,3885
1379,D,15504560863970023781,3988,100,3888
1380,D,15504560863970023789,3751,100,3651
1381,D,15504560863970023792,3752,100,3652
1382,D,15504560863970023794,3753,100,3653
1383,D,15504560863970023795,3753,100,3653
1384,D,15504560863970023796,3754,100,3654
1385,D,15504560863970023797,3774,100,3674
1386,D,15504560863970023802,3777,100,3677
1387,D,15504560863970023811,3424,100,3324
1388,D,15504560863970023813,3428,100,3328
1389,D,15504560863970023817,3430,100,3330
1390,D,15504560863970023818,3431,100,3331
1391,D,15504560863970023820,3435,100,3335
1392,D,15504560863970023821,3435,100,3335
1393,D,15504560863970023822,3437,100,3337
1394,D,15504560863970023824,3439,100,3339
1395,D,15504560863970023826,3442,100,3342
1396,D,15504560863970023827,3444,100,3344
1397,D,15504560863970023834,3210,100,3110
1398,D,15504560863970023836,3214,100,3114
1399,D,15504560863970023841,3216,100,3116
1400,D,15504560863970023842,3217,100,3117
1401,D,15504560863970023843,3218,100,3118
1402,D,15504560863970023844,3221,100,3121
1403,D,15504560863970023846,3242,100,3142
1404,D,15504560863970023850,3246,100,3146
1405,D,15504560863970023859,3178,100,3078
1406,D,15504560863970023865,3178,100,3078
1407,D,15504560863970023868,3178,100,3078
1408,D,15504560863970023873,3180,100,3080
1409,D,15504560863970023881,3848,100,3748
1410,D,15504560863970023884,3851,100,3751
1411,D,15504560863970023887,3853,100,3753
1412,D,15504560863970023888,3854,100,3754
1413,D,15504560863970023889,3855,100,3755
1414,D,15504560863970023890,3855,100,3755
1415,D,15504560863970023891,3856,100,3756
1416,D,15504560863970023892,3866,100,3766
1417,D,15504560863970023896,3869,100,3769
1418,D,15504560863970023902,3524,100,3424
1419,D,15504560863970023904,3525,100,3425
1420,D,15504560863970023905,3527,100,3427
1421,D,15504560863970023908,3530,100,3430
1422,D,15504560863970023911,3532,100,3432
1423,D,15504560863970023912,3535,100,3435
1424,D,15504560863970023915,3537,100,3437
1425,D,15504560863970023917,3538,100,3438
1426,D,15504560863970023919,3541,100,3441
1427,D,15504560863970023928,3249,100,3149
1428,D,15504560863970023933,3251,100,3151
1429,D,15504560863970023938,3251,100,3151
1430,D,15504560863970023942,3252,100,3152
1431,D,15504560863970023949,3051,100,2951
1432,D,15504560863970023950,3053,100,2953
1433,D,15504560863970023951,3053,100,2953
1434,D,15504560863970023952,3055,100,2955
1435,D,15504560863970023953,3056,100,2956
1436,D,15504560863970023954,3056,100,2956
1437,D,15504560863970023956,3058,100,2958
1438,D,15504560863970023958,3060,100,2960
1439,D,15504560863970023959,3061,100,2961
1440,D,15504560863970023961,3062,100,2962
1441,D,15504560863970023965,3067,100,2967
1442,D,15504560863970023971,3874,100,3774
1443,D,15504560863970023975,3876,100,3776
1444,D,15504560863970023978,3877,100,3777
1445,D,15504560863970023979,3879,100,3779
1446,D,15504560863970023981,3881,100,3781
1447,D,15504560863970023983,3884,100,3784
1448,D,15504560863970023984,3886,100,3786
1449,D,15504560863970023987,3886,100,3786
1450,D,15504560863970023988,3888,100,3788
1451,D,15504560863970023994,3640,100,3540
1452,D,15504560863970023996,3642,100,3542
1453,D,15504560863970023997,3644,100,3544
1454,D,15504560863970023999,3645,100,3545
1455,D,15504560863970024001,3646,100,3546
1456,D,15504560863970024002,3647,100,3547
1457,D,15504560863970024003,3649,100,3549
1458,D,15504560863970024005,3650,100,3550
1459,D,15504560863970024007,3653,100,3553
1460,D,15504560863970024010,3655,100,3555
1461,D,15504560863970024011,3657,100,3557
1462,D,15504560863970024018,3415,100,3315
1463,D,15504560863970024019,3420,100,3320
1464,D,15504560863970024024,3431,100,3331
1465,D,15504560863970024029,3432,100,3332
1466,D,15504560863970024030,3432,100,3332
1467,D,15504560863970024032,3432,100,3332
1468,D,15504560863970024034,3433,100,3333
1469,D,15504560863970024039,3226,100,3126
1470,D,15504560863970024044,3227,100,3127
1471,D,15504560863970024049,3229,100,3129
1472,D,15504560863970024050,3229,100,3129
1473,D,15504560863970024051,3229,100,3129
1474,D,15504560863970024052,3232,100,3132
1475,D,15504560863970024054,3233,100,3133
1476,D,15504560863970024056,3235,100,3135
1477,D,15504560863970024057,3235,100,3135
1478,D,15504560863970024476,3495,100,3395
1479,D,15504560863970024478,3496,100,3396
1480,D,15504560863970024479,3499,100,3399
1481,D,15504560863970024480,3501,100,3401
1482,D,15504560863970024481,3502,100,3402
1483,D,15504560863970024483,3503,100,3403
1484,D,15504560863970024484,3504,100,3404
1485,D,15504560863970024485,3505,100,3405
1486,D,15504560863970024487,3507,100,3407
1487,D,15504560863970024488,3508,100,3408
1488,D,15504560863970024489,3508,100,3408
1489,D,15504560863970024490,3511,100,3411
1490,D,15504560863970024493,3513,100,3413
1491,D,15504560863970024494,3514,100,3414
1492,D,15504560863970024500,3209,100,3109
1493,D,15504560863970024503,3211,100,3111
1494,D,15504560863970024504,3213,100,3113
1495,D,15504560863970024505,3213,100,3113
1496,D,15504560863970024506,3225,100,3125
1497,D,15504560863970024511,3226,100,3126
1498,D,15504560863970024516,3227,100,3127
1499,D,15504560863970024517,3230,100,3130
1500,D,15504560863970024523,4028,100,3928
1501,D,15504560863970024524,4031,100,3931
1502,D,15504560863970024526,4043,100,3943
1503,D,15504560863970024531,4047,100,3947
1504,D,15504560863970024536,4047,100,3947
1505,D,15504560863970024537,4047,100,3947
1506,D,15504560863970024538,4048,100,3948
1507,D,15504560863970024539,4050,100,3950
1508,D,15504560863970024540,4051,100,3951
1509,D,15504560863970024545,3898,100,3798
1510,D,15504560863970024546,3900,100,3800
1511,D,15504560863970024547,3901,100,3801
1512,D,15504560863970024548,3902,100,3802
1513,D,15504560863970024549,3903,100,3803
1514,D,15504560863970024550,3904,100,3804
1515,D,15504560863970024551,3906,100,3806
1516,D,15504560863970024552,3907,100,3807
1517,D,15504560863970024554,3908,100,3808
1518,D,15504560863970024555,3909,100,3809
1519,D,15504560863970024557,3912,100,3812
1520,D,15504560863970024559,3923,100,3823
1521,D,15504560863970024563,3925,100,3825
1522,D,15504560863970024568,3617,100,3517
1523,D,15504560863970024569,3619,100,3519
1524,D,15504560863970024570,3619,100,3519
1525,D,15504560863970024571,3620,100,3520
1526,D,15504560863970024572,3624,100,3524
1527,D,15504560863970024574,3626,100,3526
1528,D,15504560863970024575,3628,100,3528
1529,D,15504560863970024576,3630,100,3530
1530,D,15504560863970024579,3632,100,3532
1531,D,15504560863970024580,3634,100,3534
1532,D,15504560863970024581,3636,100,3536
1533,D,15504560863970024582,3637,100,3537
1534,D,15504560863970024583,3638,100,3538
1535,D,15504560863970024584,3640,100,3540
1536,D,15504560863970024585,3642,100,3542
1537,D,15504560863970024586,3643,100,3543
1538,D,15504560863970024591,3636,100,3536
1539,D,15504560863970024592,3637,100,3537
1540,D,15504560863970024593,3638,100,3538
1541,D,15504560863970024594,3642,100,3542
1542,D,15504560863970024595,3645,100,3545
1543,D,15504560863970024596,3649,100,3549
1544,D,15504560863970024597,3650,100,3550
1545,D,15504560863970024598,3651,100,3551
1546,D,15504560863970024599,3653,100,3553
1547,D,15504560863970024600,3654,100,3554
1548,D,15504560863970024601,3655,100,3555
1549,D,15504560863970024602,3656,100,3556
1550,D,15504560863970024603,3657,100,3557
1551,D,15504560863970024604,3659,100,3559
1552,D,15504560863970024606,3660,100,3560
1553,D,15504560863970024607,3663,100,3563
1554,D,15504560863970024608,3664,100,3564
1555,D,15504560863970024609,3666,100,3566
1556,D,15504560863970024615,3692,100,3592
1557,D,15504560863970024616,3693,100,3593
1558,D,15504560863970024617,3695,100,3595
1559,D,15504560863970024618,3696,100,3596
