#,Request Message Type;Message ID,Delay,Max Delay,Diff
1560,D,15504560863970024619,3697,100,3597
1561,D,15504560863970024620,3698,100,3598
1562,D,15504560863970024621,3699,100,3599
1563,D,15504560863970024622,3702,100,3602
1564,D,15504560863970024623,3703,100,3603
1565,D,15504560863970024624,3704,100,3604
1566,D,15504560863970024625,3705,100,3605
1567,D,15504560863970024627,3706,100,3606
1568,D,15504560863970024628,3709,100,3609
1569,D,15504560863970024629,3711,100,3611
1570,D,15504560863970024631,3713,100,3613
1571,D,15504560863970024632,3714,100,3614
1572,D,15504560863970024638,3430,100,3330
1573,D,15504560863970024639,3431,100,3331
1574,D,15504560863970024640,3432,100,3332
1575,D,15504560863970024641,3433,100,3333
1576,D,15504560863970024642,3439,100,3339
1577,D,15504560863970024643,3442,100,3342
1578,D,15504560863970024644,3443,100,3343
1579,D,15504560863970024645,3444,100,3344
1580,D,15504560863970024646,3445,100,3345
1581,D,15504560863970024647,3446,100,3346
1582,D,15504560863970024648,3449,100,3349
1583,D,15504560863970024649,3451,100,3351
1584,D,15504560863970024650,3452,100,3352
1585,D,15504560863970024651,3453,100,3353
1586,D,15504560863970024652,3454,100,3354
1587,D,15504560863970024653,3456,100,3356
1588,D,15504560863970024655,3458,100,3358
1589,D,15504560863970024661,3352,100,3252
1590,D,15504560863970024663,3354,100,3254
1591,D,15504560863970024665,3356,100,3256
1592,D,15504560863970024667,3357,100,3257
1593,D,15504560863970024668,3358,100,3258
1594,D,15504560863970024670,3360,100,3260
1595,D,15504560863970024672,3363,100,3263
1596,D,15504560863970024677,3366,100,3266
1597,D,15504560863970024678,3366,100,3266
1598,D,15504560863970024684,3600,100,3500
1599,D,15504560863970024685,3601,100,3501
1600,D,15504560863970024686,3603,100,3503
1601,D,15504560863970024687,3604,100,3504
1602,D,15504560863970024688,3605,100,3505
1603,D,15504560863970024690,3606,100,3506
1604,D,15504560863970024691,3607,100,3507
1605,D,15504560863970024693,3614,100,3514
1606,D,15504560863970024698,3616,100,3516
1607,D,15504560863970024707,3271,100,3171
1608,D,15504560863970024709,3272,100,3172
1609,D,15504560863970024711,3274,100,3174
1610,D,15504560863970024712,3275,100,3175
1611,D,15504560863970024713,3276,100,3176
1612,D,15504560863970024714,3277,100,3177
1613,D,15504560863970024715,3279,100,3179
1614,D,15504560863970024717,3280,100,3180
1615,D,15504560863970024718,3281,100,3181
1616,D,15504560863970024719,3284,100,3184
1617,D,15504560863970024720,3285,100,3185
1618,D,15504560863970024721,3286,100,3186
1619,D,15504560863970024722,3287,100,3187
1620,D,15504560863970024723,3288,100,3188
1621,D,15504560863970024724,3290,100,3190
1622,D,15504560863970024730,3905,100,3805
1623,D,15504560863970024732,3906,100,3806
1624,D,15504560863970024733,3909,100,3809
1625,D,15504560863970024735,3911,100,3811
1626,D,15504560863970024736,3912,100,3812
1627,D,15504560863970024738,3913,100,3813
1628,D,15504560863970024740,3915,100,3815
1629,D,15504560863970024742,3921,100,3821
1630,D,15504560863970024747,3923,100,3823
1631,D,15504560863970024753,3593,100,3493
1632,D,15504560863970024755,3594,100,3494
1633,D,15504560863970024759,3595,100,3495
1634,D,15504560863970024760,3595,100,3495
1635,D,15504560863970024762,3596,100,3496
1636,D,15504560863970024763,3600,100,3500
1637,D,15504560863970024768,3601,100,3501
1638,D,15504560863970024769,3604,100,3504
1639,D,15504560863970024770,3609,100,3509
1640,D,15504560863970024779,3401,100,3301
1641,D,15504560863970024784,3402,100,3302
1642,D,15504560863970024788,3408,100,3308
1643,D,15504560863970024793,3408,100,3308
1644,D,15504560863970024799,3177,100,3077
1645,D,15504560863970024801,3179,100,3079
1646,D,15504560863970024803,3180,100,3080
1647,D,15504560863970024805,3187,100,3087
1648,D,15504560863970024807,3188,100,3088
1649,D,15504560863970024812,3189,100,3089
1650,D,15504560863970024815,3192,100,3092
1651,D,15504560863970024816,3193,100,3093
1652,D,15504560863970024821,3969,100,3869
1653,D,15504560863970024822,3971,100,3871
1654,D,15504560863970024824,3972,100,3872
1655,D,15504560863970024825,3973,100,3873
1656,D,15504560863970024826,3976,100,3876
1657,D,15504560863970024827,3977,100,3877
1658,D,15504560863970024828,3980,100,3880
1659,D,15504560863970024829,3982,100,3882
1660,D,15504560863970024830,3983,100,3883
1661,D,15504560863970024831,3984,100,3884
1662,D,15504560863970024834,3989,100,3889
1663,D,15504560863970024836,3991,100,3891
1664,D,15504560863970024837,3992,100,3892
1665,D,15504560863970024838,3995,100,3895
1666,D,15504560863970024839,3997,100,3897
1667,D,15504560863970024844,3772,100,3672
1668,D,15504560863970024845,3774,100,3674
1669,D,15504560863970024847,3776,100,3676
1670,D,15504560863970024848,3779,100,3679
1671,D,15504560863970024851,3782,100,3682
1672,D,15504560863970024852,3784,100,3684
1673,D,15504560863970024853,3785,100,3685
1674,D,15504560863970024854,3787,100,3687
1675,D,15504560863970024855,3787,100,3687
1676,D,15504560863970024856,3789,100,3689
1677,D,15504560863970024858,3791,100,3691
1678,D,15504560863970024859,3792,100,3692
1679,D,15504560863970024860,3798,100,3698
1680,D,15504560863970024862,3804,100,3704
1681,D,15504560863970024868,3555,100,3455
1682,D,15504560863970024871,3557,100,3457
1683,D,15504560863970024873,3558,100,3458
1684,D,15504560863970024874,3559,100,3459
1685,D,15504560863970024875,3561,100,3461
1686,D,15504560863970024876,3564,100,3464
1687,D,15504560863970024879,3565,100,3465
1688,D,15504560863970024881,3567,100,3467
1689,D,15504560863970024882,3568,100,3468
1690,D,15504560863970024883,3569,100,3469
1691,D,15504560863970024884,3570,100,3470
1692,D,15504560863970024885,3571,100,3471
1693,D,15504560863970025305,3403,100,3303
1694,D,15504560863970025307,3405,100,3305
1695,D,15504560863970025308,3406,100,3306
1696,D,15504560863970025309,3411,100,3311
1697,D,15504560863970025314,3414,100,3314
1698,D,15504560863970025315,3415,100,3315
1699,D,15504560863970025317,3417,100,3317
1700,D,15504560863970025318,3417,100,3317
1701,D,15504560863970025319,3418,100,3318
1702,D,15504560863970025320,3419,100,3319
1703,D,15504560863970025321,3419,100,3319
1704,D,15504560863970025322,3419,100,3319
1705,D,15504560863970025327,3077,100,2977
1706,D,15504560863970025329,3079,100,2979
1707,D,15504560863970025331,3080,100,2980
1708,D,15504560863970025332,3083,100,2983
1709,D,15504560863970025333,3085,100,2985
1710,D,15504560863970025335,3086,100,2986
1711,D,15504560863970025337,3088,100,2988
1712,D,15504560863970025338,3090,100,2990
1713,D,15504560863970025339,3092,100,2992
1714,D,15504560863970025340,3093,100,2993
1715,D,15504560863970025342,3096,100,2996
1716,D,15504560863970025344,3098,100,2998
1717,D,15504560863970025345,3099,100,2999
1718,D,15504560863970025352,3914,100,3814
1719,D,15504560863970025355,3916,100,3816
1720,D,15504560863970025356,3918,100,3818
1721,D,15504560863970025357,3919,100,3819
1722,D,15504560863970025358,3922,100,3822
1723,D,15504560863970025361,3924,100,3824
1724,D,15504560863970025363,3926,100,3826
1725,D,15504560863970025367,3930,100,3830
1726,D,15504560863970025368,3932,100,3832
1727,D,15504560863970025374,3703,100,3603
1728,D,15504560863970025375,3706,100,3606
1729,D,15504560863970025379,3710,100,3610
1730,D,15504560863970025384,3714,100,3614
1731,D,15504560863970025385,3716,100,3616
1732,D,15504560863970025386,3716,100,3616
1733,D,15504560863970025387,3719,100,3619
1734,D,15504560863970025388,3724,100,3624
1735,D,15504560863970025389,3725,100,3625
1736,D,15504560863970025390,3730,100,3630
1737,D,15504560863970025391,3731,100,3631
1738,D,15504560863970025397,3425,100,3325
1739,D,15504560863970025399,3427,100,3327
1740,D,15504560863970025400,3428,100,3328
1741,D,15504560863970025401,3429,100,3329
1742,D,15504560863970025403,3431,100,3331
1743,D,15504560863970025405,3433,100,3333
1744,D,15504560863970025406,3435,100,3335
1745,D,15504560863970025407,3437,100,3337
1746,D,15504560863970025408,3439,100,3339
1747,D,15504560863970025410,3441,100,3341
1748,D,15504560863970025412,3443,100,3343
1749,D,15504560863970025414,3444,100,3344
1750,D,15504560863970025419,3205,100,3105
1751,D,15504560863970025421,3206,100,3106
1752,D,15504560863970025422,3208,100,3108
1753,D,15504560863970025425,3211,100,3111
1754,D,15504560863970025429,3214,100,3114
1755,D,15504560863970025431,3215,100,3115
1756,D,15504560863970025432,3215,100,3115
1757,D,15504560863970025433,3217,100,3117
1758,D,15504560863970025434,3219,100,3119
1759,D,15504560863970025436,3220,100,3120
1760,D,15504560863970025437,3222,100,3122
1761,D,15504560863970025443,3947,100,3847
1762,D,15504560863970025445,3949,100,3849
1763,D,15504560863970025447,3951,100,3851
1764,D,15504560863970025450,3955,100,3855
1765,D,15504560863970025454,3957,100,3857
1766,D,15504560863970025457,3962,100,3862
1767,D,15504560863970025460,3966,100,3866
1768,D,15504560863970025468,3641,100,3541
1769,D,15504560863970025472,3643,100,3543
1770,D,15504560863970025473,3645,100,3545
1771,D,15504560863970025475,3647,100,3547
1772,D,15504560863970025477,3649,100,3549
1773,D,15504560863970025479,3652,100,3552
1774,D,15504560863970025480,3683,100,3583
1775,D,15504560863970025481,3685,100,3585
1776,D,15504560863970025483,3686,100,3586
1777,D,15504560863970025489,3476,100,3376
1778,D,15504560863970025490,3478,100,3378
1779,D,15504560863970025491,3481,100,3381
1780,D,15504560863970025492,3482,100,3382
1781,D,15504560863970025494,3484,100,3384
1782,D,15504560863970025495,3486,100,3386
1783,D,15504560863970025498,3489,100,3389
1784,D,15504560863970025501,3494,100,3394
1785,D,15504560863970025506,3497,100,3397
1786,D,15504560863970025512,3126,100,3026
1787,D,15504560863970025513,3139,100,3039
1788,D,15504560863970025518,3141,100,3041
1789,D,15504560863970025523,3144,100,3044
1790,D,15504560863970025528,3145,100,3045
1791,D,15504560863970025535,3823,100,3723
1792,D,15504560863970025536,3826,100,3726
1793,D,15504560863970025537,3827,100,3727
1794,D,15504560863970025538,3828,100,3728
1795,D,15504560863970025539,3830,100,3730
1796,D,15504560863970025541,3832,100,3732
1797,D,15504560863970025543,3834,100,3734
1798,D,15504560863970025545,3835,100,3735
1799,D,15504560863970025546,3837,100,3737
1800,D,15504560863970025547,3838,100,3738
1801,D,15504560863970025548,3839,100,3739
1802,D,15504560863970025549,3840,100,3740
1803,D,15504560863970025550,3841,100,3741
1804,D,15504560863970025552,3843,100,3743
1805,D,15504560863970025558,3492,100,3392
1806,D,15504560863970025560,3493,100,3393
1807,D,15504560863970025562,3495,100,3395
1808,D,15504560863970025565,3500,100,3400
1809,D,15504560863970025570,3501,100,3401
1810,D,15504560863970025572,3502,100,3402
1811,D,15504560863970025573,3503,100,3403
1812,D,15504560863970025574,3504,100,3404
1813,D,15504560863970025575,3505,100,3405
1814,D,15504560863970025581,3378,100,3278
1815,D,15504560863970025582,3380,100,3280
1816,D,15504560863970025583,3382,100,3282
1817,D,15504560863970025584,3383,100,3283
1818,D,15504560863970025586,3385,100,3285
1819,D,15504560863970025588,3387,100,3287
1820,D,15504560863970025590,3390,100,3290
1821,D,15504560863970025591,3392,100,3292
1822,D,15504560863970025594,3411,100,3311
1823,D,15504560863970025598,3413,100,3313
1824,D,15504560863970025604,3200,100,3100
1825,D,15504560863970025606,3202,100,3102
1826,D,15504560863970025608,3203,100,3103
1827,D,15504560863970025609,3205,100,3105
1828,D,15504560863970025611,3206,100,3106
1829,D,15504560863970025613,3210,100,3110
1830,D,15504560863970025618,3216,100,3116
1831,D,15504560863970025621,3223,100,3123
1832,D,15504560863970025627,3064,100,2964
1833,D,15504560863970025629,3066,100,2966
1834,D,15504560863970025630,3067,100,2967
1835,D,15504560863970025632,3069,100,2969
1836,D,15504560863970025635,3076,100,2976
1837,D,15504560863970025636,3078,100,2978
1838,D,15504560863970025637,3079,100,2979
1839,D,15504560863970025638,3080,100,2980
1840,D,15504560863970025639,3083,100,2983
1841,D,15504560863970025641,3085,100,2985
1842,D,15504560863970025644,3087,100,2987
1843,D,15504560863970025650,3991,100,3891
1844,D,15504560863970025651,3992,100,3892
1845,D,15504560863970025652,3994,100,3894
1846,D,15504560863970025654,3995,100,3895
1847,D,15504560863970025656,4001,100,3901
1848,D,15504560863970025661,4001,100,3901
1849,D,15504560863970025664,4003,100,3903
1850,D,15504560863970025665,4011,100,3911
1851,D,15504560863970025667,4018,100,3918
1852,D,15504560863970025673,3846,100,3746
1853,D,15504560863970025677,3849,100,3749
1854,D,15504560863970025678,3850,100,3750
1855,D,15504560863970025679,3856,100,3756
1856,D,15504560863970025684,3859,100,3759
1857,D,15504560863970025685,3859,100,3759
1858,D,15504560863970025688,3863,100,3763
1859,D,15504560863970025690,3865,100,3765
1860,D,15504560863970025695,3695,100,3595
1861,D,15504560863970025696,3697,100,3597
1862,D,15504560863970025697,3703,100,3603
1863,D,15504560863970025702,3706,100,3606
1864,D,15504560863970025705,3708,100,3608
1865,D,15504560863970025707,3724,100,3624
1866,D,15504560863970025712,3729,100,3629
1867,D,15504560863970026135,3725,100,3625
1868,D,15504560863970026138,3726,100,3626
1869,D,15504560863970026141,3729,100,3629
1870,D,15504560863970026142,3730,100,3630
1871,D,15504560863970026143,3732,100,3632
1872,D,15504560863970026144,3733,100,3633
1873,D,15504560863970026145,3734,100,3634
1874,D,15504560863970026146,3736,100,3636
1875,D,15504560863970026147,3738,100,3638
1876,D,15504560863970026150,3740,100,3640
1877,D,15504560863970026156,3455,100,3355
1878,D,15504560863970026157,3456,100,3356
1879,D,15504560863970026158,3458,100,3358
1880,D,15504560863970026159,3459,100,3359
1881,D,15504560863970026160,3460,100,3360
1882,D,15504560863970026161,3462,100,3362
1883,D,15504560863970026163,3464,100,3364
1884,D,15504560863970026165,3466,100,3366
1885,D,15504560863970026169,3471,100,3371
1886,D,15504560863970026171,3472,100,3372
1887,D,15504560863970026172,3473,100,3373
1888,D,15504560863970026173,3478,100,3378
1889,D,15504560863970026179,3283,100,3183
1890,D,15504560863970026180,3284,100,3184
1891,D,15504560863970026181,3285,100,3185
1892,D,15504560863970026183,3287,100,3187
1893,D,15504560863970026184,3288,100,3188
1894,D,15504560863970026186,3293,100,3193
1895,D,15504560863970026191,3296,100,3196
1896,D,15504560863970026193,3297,100,3197
1897,D,15504560863970026194,3298,100,3198
1898,D,15504560863970026195,3299,100,3199
1899,D,15504560863970026196,3300,100,3200
1900,D,15504560863970026203,3097,100,2997
1901,D,15504560863970026205,3099,100,2999
1902,D,15504560863970026207,3100,100,3000
1903,D,15504560863970026208,3102,100,3002
1904,D,15504560863970026209,3104,100,3004
1905,D,15504560863970026211,3105,100,3005
1906,D,15504560863970026212,3106,100,3006
1907,D,15504560863970026213,3110,100,3010
1908,D,15504560863970026218,3112,100,3012
1909,D,15504560863970026219,3113,100,3013
1910,D,15504560863970026226,3769,100,3669
1911,D,15504560863970026228,3771,100,3671
1912,D,15504560863970026229,3772,100,3672
1913,D,15504560863970026230,3773,100,3673
1914,D,15504560863970026231,3774,100,3674
1915,D,15504560863970026232,3775,100,3675
1916,D,15504560863970026234,3777,100,3677
1917,D,15504560863970026235,3780,100,3680
1918,D,15504560863970026239,3783,100,3683
1919,D,15504560863970026242,3788,100,3688
1920,D,15504560863970026248,3599,100,3499
1921,D,15504560863970026250,3600,100,3500
1922,D,15504560863970026251,3600,100,3500
1923,D,15504560863970026253,3602,100,3502
1924,D,15504560863970026254,3604,100,3504
1925,D,15504560863970026256,3606,100,3506
1926,D,15504560863970026258,3610,100,3510
1927,D,15504560863970026259,3611,100,3511
1928,D,15504560863970026261,3612,100,3512
1929,D,15504560863970026263,3615,100,3515
1930,D,15504560863970026265,3618,100,3518
1931,D,15504560863970026274,3418,100,3318
1932,D,15504560863970026277,3420,100,3320
1933,D,15504560863970026278,3420,100,3320
1934,D,15504560863970026280,3427,100,3327
1935,D,15504560863970026285,3430,100,3330
1936,D,15504560863970026286,3433,100,3333
1937,D,15504560863970026287,3434,100,3334
1938,D,15504560863970026288,3436,100,3336
1939,D,15504560863970026297,3106,100,3006
1940,D,15504560863970026298,3106,100,3006
1941,D,15504560863970026301,3108,100,3008
1942,D,15504560863970026303,3109,100,3009
1943,D,15504560863970026304,3110,100,3010
1944,D,15504560863970026305,3111,100,3011
1945,D,15504560863970026306,3113,100,3013
1946,D,15504560863970026307,3116,100,3016
1947,D,15504560863970026308,3117,100,3017
1948,D,15504560863970026309,3121,100,3021
1949,D,15504560863970026310,3123,100,3023
1950,D,15504560863970026311,3124,100,3024
1951,D,15504560863970026317,3938,100,3838
1952,D,15504560863970026318,3940,100,3840
1953,D,15504560863970026319,3941,100,3841
1954,D,15504560863970026321,3943,100,3843
1955,D,15504560863970026323,3945,100,3845
1956,D,15504560863970026324,3946,100,3846
1957,D,15504560863970026325,3954,100,3854
1958,D,15504560863970026330,3962,100,3862
1959,D,15504560863970026340,3968,100,3868
1960,D,15504560863970026341,3970,100,3870
1961,D,15504560863970026343,3971,100,3871
1962,D,15504560863970026345,3973,100,3873
1963,D,15504560863970026347,3976,100,3876
1964,D,15504560863970026349,3977,100,3877
1965,D,15504560863970026350,3977,100,3877
1966,D,15504560863970026351,3983,100,3883
1967,D,15504560863970026352,3983,100,3883
1968,D,15504560863970026357,3989,100,3889
1969,D,15504560863970026363,3663,100,3563
1970,D,15504560863970026364,3665,100,3565
1971,D,15504560863970026366,3666,100,3566
1972,D,15504560863970026367,3667,100,3567
1973,D,15504560863970026368,3669,100,3569
1974,D,15504560863970026369,3670,100,3570
1975,D,15504560863970026370,3672,100,3572
1976,D,15504560863970026372,3678,100,3578
1977,D,15504560863970026377,3681,100,3581
1978,D,15504560863970026380,3684,100,3584
1979,D,15504560863970026387,3360,100,3260
1980,D,15504560863970026388,3363,100,3263
1981,D,15504560863970026391,3364,100,3264
1982,D,15504560863970026393,3366,100,3266
1983,D,15504560863970026394,3366,100,3266
1984,D,15504560863970026396,3373,100,3273
1985,D,15504560863970026400,3376,100,3276
1986,D,15504560863970026401,3377,100,3277
1987,D,15504560863970026403,3381,100,3281
1988,D,15504560863970026409,3064,100,2964
1989,D,15504560863970026411,3065,100,2965
1990,D,15504560863970026412,3066,100,2966
1991,D,15504560863970026413,3068,100,2968
1992,D,15504560863970026415,3070,100,2970
1993,D,15504560863970026417,3073,100,2973
1994,D,15504560863970026421,3076,100,2976
1995,D,15504560863970026422,3078,100,2978
1996,D,15504560863970026423,3079,100,2979
1997,D,15504560863970026424,3080,100,2980
1998,D,15504560863970026425,3082,100,2982
1999,D,15504560863970026426,3084,100,2984
2000,D,15504560863970026431,3871,100,3771
2001,D,15504560863970026434,3881,100,3781
2002,D,15504560863970026439,3881,100,3781
2003,D,15504560863970026444,3881,100,3781
2004,D,15504560863970026448,3885,100,3785
2005,D,15504560863970026449,3885,100,3785
2006,D,15504560863970026455,3656,100,3556
2007,D,15504560863970026457,3659,100,3559
2008,D,15504560863970026459,3660,100,3560
2009,D,15504560863970026460,3661,100,3561
2010,D,15504560863970026462,3664,100,3564
2011,D,15504560863970026464,3667,100,3567
2012,D,15504560863970026465,3667,100,3567
2013,D,15504560863970026466,3667,100,3567
2014,D,15504560863970026468,3672,100,3572
2015,D,15504560863970026472,3680,100,3580
2016,D,15504560863970026480,3466,100,3366
2017,D,15504560863970026482,3467,100,3367
2018,D,15504560863970026483,3468,100,3368
2019,D,15504560863970026484,3470,100,3370
2020,D,15504560863970026486,3472,100,3372
2021,D,15504560863970026489,3475,100,3375
2022,D,15504560863970026491,3476,100,3376
2023,D,15504560863970026495,3483,100,3383
2024,D,15504560863970026501,3215,100,3115
2025,D,15504560863970026502,3216,100,3116
2026,D,15504560863970026503,3217,100,3117
2027,D,15504560863970026505,3219,100,3119
2028,D,15504560863970026506,3220,100,3120
2029,D,15504560863970026507,3220,100,3120
2030,D,15504560863970026508,3222,100,3122
2031,D,15504560863970026509,3223,100,3123
2032,D,15504560863970026510,3225,100,3125
2033,D,15504560863970026512,3226,100,3126
2034,D,15504560863970026514,3229,100,3129
2035,D,15504560863970026515,3232,100,3132
2036,D,15504560863970026517,3236,100,3136
2037,D,15504560863970026518,3238,100,3138
2038,D,15504560863970026524,3103,100,3003
2039,D,15504560863970026526,3105,100,3005
2040,D,15504560863970026528,3107,100,3007
2041,D,15504560863970026529,3107,100,3007
2042,D,15504560863970026530,3108,100,3008
2043,D,15504560863970026531,3114,100,3014
2044,D,15504560863970026533,3116,100,3016
2045,D,15504560863970026534,3118,100,3018
2046,D,15504560863970026536,3125,100,3025
2047,D,15504560863970026541,3126,100,3026
2048,D,15504560863970027412,4917,100,4817
2049,D,15504560863970027418,4300,100,4200
2050,D,15504560863970027419,4301,100,4201
2051,D,15504560863970027425,4657,100,4557
2052,D,15504560863970027426,4659,100,4559
2053,D,15504560863970027432,5017,100,4917
2054,D,15504560863970027433,5018,100,4918
2055,D,15504560863970027440,4407,100,4307
2056,D,15504560863970027446,4722,100,4622
2057,D,15504560863970027447,4724,100,4624
2058,D,15504560863970027453,4062,100,3962
2059,D,15504560863970027454,4067,100,3967
2060,D,15504560863970027460,4415,100,4315
2061,D,15504560863970027461,4416,100,4316
2062,D,15504560863970027468,4771,100,4671
2063,D,15504560863970027474,4069,100,3969
2064,D,15504560863970027475,4071,100,3971
2065,D,15504560863970027482,4350,100,4250
2066,D,15504560863970027488,4634,100,4534
2067,D,15504560863970027489,4636,100,4536
2068,D,15504560997310013711,174,100,74
2069,D,15504561356310014637,141,100,41
